Q476,P1,Q402,S51,Q476,,,,,,,,,,,,
Q476,P24,Q406,S51,Q476
Q476,P19,Q403,S51,Q476
Q476,P11,"""Papież Bonifacy IX przyznaje Małgorzacie, wdowie po mieszczaninie wrocławskim Johannesie von Sitten, łaskę, by w obliczu śmierci wybrany przez nią spowiednik mógł jeden raz udzielić jej mocą władzy apostolskiej pełnego odpuszczenia grzechów, pod określonymi warunkami.""",S51,Q476
Q476,P8,"""AAV, Reg. Lat., vol. 34, f. 185v""",P20,Q388,P14,Q401,P16,"""185v""",S51,Q476
Q476,P12,+1394-04-23T00:00:00Z/11/J,S51,Q476
Q476,P13,Q31,S51,Q476
Q476,P17,"""MVB 5, nr 759""",P18,Q386,S51,Q476
Q476,P22,Q10,S51,Q476
Q442,P38,"""Margarete, relicte quondam Iohannis de Sitten civis Wratislauiensis""",S51,Q476
Q476,P34,"""N(icolaus). XIIII. de Ben(even)to.""",P31,Q30,P30,14,S51,Q476
Q442,P56,Q443,S51,Q476,S51,Q476
Q443,P33,Q442,S51,Q476,S51,Q476
Q476,P27,Q10,S51,Q476
Q476,P27,Q442,S51,Q476
Q476,P27,Q443,S51,Q476
Q476,P27,Q30,S51,Q476
Q475,P1,Q402,S51,Q475,,,,,,,,,,,,
Q475,P24,Q406,S51,Q475
Q475,P19,Q403,S51,Q475
Q475,P11,"""Papież Bonifacy IX przyznaje Pawłowi s. Nankera z Wierzchoniowa, kanonikowi krakowskiemu, łaskę, by w obliczu śmierci wybrany przez Pawła spowiednik mógł jeden raz udzielić mu mocą władzy apostolskiej pełnego odpuszczenia grzechów, pod określonymi warunkami.""",S51,Q475
Q475,P8,"""AAV, Reg. Lat., vol. 34, f. 172v""",P20,Q388,P14,Q401,P16,"""172v""",S51,Q475
Q475,P12,+1394-01-06T00:00:00Z/11/J,S51,Q475
Q475,P13,Q31,S51,Q475
Q475,P17,"""BP 3, nr 354""",P18,Q386,S51,Q475
Q475,P22,Q10,S51,Q475
Q475,P23,Q441,S51,Q475
Q475,P34,"""N(icolaus). XIIII. de Ben(even)to""",P31,Q30,P30,14,S51,Q475
Q441,P53,Q149,S51,Q475
Q149,P35,Q441,S51,Q475
Q475,P27,Q10,S51,Q475
Q475,P27,Q441,S51,Q475
